ticker,company,sector,esg_total,pred_Ridge,pred_RandomForest,pred_XGBoost,best_pred
MMM,3M,Industrials,23.828302478526588,23.629729013909795,25.21201525532107,25.15723,23.629729013909795
AOS,A. O. Smith,Industrials,15.760095362557028,24.807081222098002,24.662703554342897,22.85077,24.807081222098002
ABT,Abbott Laboratories,Health Care,29.002707174838743,25.419304621278012,26.689644708117065,28.081535,25.419304621278012
ABBV,AbbVie,Health Care,30.143388298347283,28.92200106883573,22.154754934051976,22.232218,28.92200106883573
ACN,Accenture,Information Technology,15.293788868076982,23.851414926656577,31.156944295834315,25.313879,23.851414926656577
ADBE,Adobe Inc.,Information Technology,19.18692295882609,25.19704004439698,29.812737843058773,28.445665,25.19704004439698
AMD,Advanced Micro Devices,Information Technology,27.76704241900371,27.57471969432624,28.420590887425945,28.254972,27.57471969432624
AES,AES Corporation,Utilities,27.602544445938506,31.808710156627118,36.52179344847503,37.73297,31.808710156627118
AFL,Aflac,Financials,31.899193054974265,34.0399257388844,36.47113768535463,38.391613,34.0399257388844
A,Agilent Technologies,Health Care,19.38173643455852,23.713276974240696,27.032393597039675,26.67294,23.713276974240696
APD,Air Products,Materials,39.77638784917697,36.59803018992008,37.61167335212833,37.146076,36.59803018992008
ABNB,Airbnb,Consumer Discretionary,41.66675161257369,36.19286675691401,33.05009921507945,33.287792,36.19286675691401
AKAM,Akamai Technologies,Information Technology,27.396184185367296,26.265016982869547,29.6244607790808,27.378609,26.265016982869547
ALB,Albemarle Corporation,Materials,41.263447241808194,36.182172629902325,37.53454086607439,35.68076,36.182172629902325
ARE,Alexandria Real Estate Equities,Real Estate,42.305056053512274,36.019237271502654,35.09646400172362,33.879364,36.019237271502654
ALGN,Align Technology,Health Care,19.34424522270057,25.045155761647816,26.73249567368617,22.970152,25.045155761647816
ALLE,Allegion,Industrials,24.212504704494997,22.06830922799368,23.822012054267173,20.709908,22.06830922799368
LNT,Alliant Energy,Utilities,23.746704395026008,32.5053597589757,36.10794769436832,35.862522,32.5053597589757
ALL,Allstate,Financials,37.27070180784364,32.190000164199915,34.72946516686585,32.873203,32.190000164199915
GOOGL,Alphabet Inc. (Class A),Communication Services,41.700444534082486,41.298454960503534,38.15656330077412,40.863636,41.298454960503534
GOOG,Alphabet Inc. (Class C),Communication Services,40.89082581872844,35.487779636854725,35.106383741122926,41.284237,35.487779636854725
MO,Altria,Consumer Staples,40.41442273357635,39.43492677755795,33.65428066237019,35.249016,39.43492677755795
AMZN,Amazon,Consumer Discretionary,44.33524803204418,32.59941048600477,37.04929974537109,36.50307,32.59941048600477
AMCR,Amcor,Materials,33.57282310758719,34.87605791495448,34.8923054605995,36.095383,34.87605791495448
AEE,Ameren,Utilities,26.930033067021355,33.482559272045,35.97078562831965,33.88321,33.482559272045
AEP,American Electric Power,Utilities,27.387198697070623,33.68654110063382,37.28042854208751,36.12822,33.68654110063382
AXP,American Express,Financials,35.19385511332009,32.367614400541875,31.46378217370209,30.57825,32.367614400541875
AIG,American International Group,Financials,34.19266438618447,33.389676122087245,31.196871559212347,29.567413,33.389676122087245
AMT,American Tower,Real Estate,41.97639566957593,35.32153697723353,31.96923604903156,33.055473,35.32153697723353
AWK,American Water Works,Utilities,32.0849260180473,27.786618175359973,29.396626241230454,28.83948,27.786618175359973
AMP,Ameriprise Financial,Financials,44.84988560522277,33.26541808802085,31.506428286981603,31.98881,33.26541808802085
AME,Ametek,Industrials,19.561509901692308,23.745141247794937,26.47338531255202,26.500832,23.745141247794937
AMGN,Amgen,Health Care,21.426543625570776,23.83697092172975,26.159238641709415,26.73712,23.83697092172975
APH,Amphenol,Information Technology,22.11736363051273,26.035394740845426,29.03412831275486,27.037102,26.035394740845426
ADI,Analog Devices,Information Technology,30.69587653545297,26.128837607695772,28.727301949859502,30.107012,26.128837607695772
AON,Aon plc,Financials,38.77383375632535,31.597046062963923,31.58689401193344,32.562214,31.597046062963923
APA,APA Corporation,Energy,46.31631525407075,43.20128840918626,35.00280150371014,36.116695,43.20128840918626
