ticker,esg_total,esg_env,esg_soc,esg_gov,controversy,sector,company,market_cap,revenue,net_income,total_assets,total_debt,ebitda,roe,roa,profit_margin,debt_equity,current_ratio,beta,pe_ratio,pb_ratio,employees,log_market_cap,leverage
MMM,23.828302478526588,22.315652262369028,25.178600673722322,30.737703335183326,1,Industrials,3M,75339161600,24948000768,3249999872,,13132000256,6016000000.0,0.75501,0.075840004,0.13027,276.638,1.708,1.131,23.879799,16.131723,60500,25.045265910929647,
AOS,15.760095362557028,20.95700855370129,21.390022807811896,9.624649742892476,0,Industrials,A. O. Smith,8908636160,3830200064,546200000,,203900000,813100032.0,0.29197,0.14257,0.1426,10.974,1.497,1.304,16.732468,4.8035192,11500,22.910286998250555,
ABT,29.002707174838743,27.57765129059304,29.365046802445725,32.458019229631496,3,Health Care,Abbott Laboratories,180701642752,44328001536,6499999744,,14136000512,12033000448.0,0.12961,0.066300005,0.14718,26.787,1.576,0.744,27.9543,3.4642549,115000,25.920113125549204,
ABBV,30.143388298347283,33.09345057221563,32.719143471454714,28.82928740585571,3,Health Care,AbbVie,370378833920,61160001536,4185999872,,68400001024,29254000640.0,62.25,0.09807,0.0691,,0.671,0.334,88.35443,-113.189186,57000,26.63779219424117,
ACN,15.293788868076982,11.559318148037473,7.093100463952892,15.048491484761593,3,Information Technology,Accenture,118532808704,72110325760,7648264192,,8347366912,12735312896.0,0.24763,0.11163,0.10606,25.469,1.336,1.251,15.799837,3.7941768,786000,25.498455625901506,
ADBE,19.18692295882609,18.36517272735557,18.99204935110562,14.975328916010294,0,Information Technology,Adobe Inc.,95729451008,24452999168,7208000000,,6670000128,9516000256.0,0.58774,0.18905,0.29477,58.34,0.912,1.532,13.677344,8.339489,31360,25.28479183109245,
AMD,27.76704241900371,23.966954199361385,24.394121337832228,26.429217729580206,0,Information Technology,Advanced Micro Devices,329326690304,34638999552,4268999936,,4006000128,6744999936.0,0.07082,0.032,0.12515001,6.359,2.85,2.022,77.39081,5.226132,31000,26.520316074681027,
AES,27.602544445938506,26.246412142336254,22.727292204243994,32.80272282473434,3,Utilities,AES Corporation,9983002624,12232999936,939000000,,30943000576,3475000064.0,0.01954,0.02544,0.07439,259.393,0.766,0.941,10.687023,2.4539878,8336,23.024149746147504,
AFL,31.899193054974265,35.26042560480385,28.386583587259263,34.22981402292509,1,Financials,Aflac,55770963968,17164000256,3646000128,,12586999808,4789000192.0,0.13118,0.025390001,0.21242,42.682,1.07,0.65,15.602639,1.8716033,12716,24.744519211903533,
A,19.38173643455852,12.472454741789125,18.045242671755272,26.310982856198294,2,Health Care,Agilent Technologies,31180242944,7064999936,1290000000,,3550000128,1971000064.0,0.19945998,0.08533,0.18259001,51.39,2.066,1.312,24.335539,4.5113764,18000,24.16305049220701,
APD,39.77638784917697,41.5140824233604,43.439998018601024,44.48603540508775,3,Materials,Air Products,65057857536,12208300032,-325700000,,18192300032,849800000.0,-0.01667,-0.01105,-0.02733,101.991,1.459,0.864,,4.2214227,21087,24.898542826862244,
ABNB,41.66675161257369,42.6176940219028,36.361180741615435,43.423098328292,0,Consumer Discretionary,Airbnb,73662283776,12241000448,2511000064,,2271000064,2574000128.0,0.30233,0.07367,0.20513001,27.698,1.377,1.163,30.488832,9.021293,8200,25.02275675177269,
AKAM,27.396184185367296,25.01958436258012,27.518710155744966,34.37192229003846,0,Information Technology,Akamai Technologies,16589688832,4208175104,452031008,,5675387904,1180878976.0,0.091730006,0.035940003,0.10742,114.024,2.363,0.704,37.296417,3.328972,11000,23.53204718461361,
ALB,41.263447241808194,35.479215824254375,39.32676950847388,43.01941987676139,0,Materials,Albemarle Corporation,21154801664,5142732800,-677377984,,3321211904,737777024.0,-0.04656,0.003,-0.09929,33.954,2.229,1.476,,2.8944016,7800,23.77513274570224,
ARE,42.305056053512274,42.59357408436775,40.99436367606443,45.61700876070051,0,Real Estate,Alexandria Real Estate Equities,7978748928,3016924928,-1437986944,,12761098240,1939510016.0,-0.05856,0.0109399995,-0.47384998,66.615,1.617,1.319,,0.5075348,514,22.800047460177648,
ALGN,19.34424522270057,17.22627438644536,23.355276523918988,18.15796140856174,0,Health Care,Align Technology,11937765376,4034963968,410351008,,114446000,851347008.0,0.103870004,0.06938,0.1017,2.826,1.363,1.823,29.395761,2.9323747,20290,23.20297277295643,
ALLE,24.212504704494993,25.14320954991381,26.364966452510696,24.478687967931812,3,Industrials,Allegion,12448022528,4067300096,643800000,,2150299904,1006300032.0,0.36084,0.11238,0.15829,104.0,1.842,1.008,19.422043,6.0150685,13300,23.244827614149447,
LNT,23.746704395026008,23.83411297711978,29.096296824796983,20.9570091018249,2,Utilities,Alliant Energy,18133571584,4361999872,810000000,,12327000064,1852000000.0,0.11299,0.02636,0.18569,168.08,0.799,0.611,22.458597,2.4724774,2948,23.621030840877413,
ALL,37.270701807843636,43.6778173731273,36.65267909084403,41.22903754622305,3,Financials,Allstate,52610510848,67684999168,10165000192,,7674999808,12494999552.0,0.39518002,0.064899996,0.15191,25.091,0.366,0.206,5.3246655,1.842232,53000,24.686181762735124,
GOOGL,41.700444534082486,40.74302202419039,38.91667408739967,36.98723004162302,3,Communication Services,Alphabet Inc. (Class A),3318691135488,402835996672,132169998336,,66995998720,150175006720.0,0.35705003,0.15427,0.32810003,16.133,2.005,1.112,25.378351,7.985911,190820,28.83059158482659,
GOOG,40.89082581872844,36.796835848240974,39.99539055120644,44.02022718839908,3,Communication Services,Alphabet Inc. (Class C),3311674851328,402835996672,132169998336,,66995998720,150175006720.0,0.35705003,0.15427,0.32810003,16.133,2.005,1.112,25.3247,7.9690275,190820,28.828475174724073,
MO,40.41442273357635,41.131525273401614,41.38440989866124,39.65181850355572,0,Consumer Staples,Altria,111598092288,20138999808,6927000064,,25709000704,15610000384.0,,0.27324,0.34495,,0.648,0.434,16.135923,-31.778204,5900,25.438169792553968,
AMZN,44.335248032044184,45.21523476793124,45.04154146585903,49.020236405913465,1,Consumer Discretionary,Amazon,2139899035648,716923994112,77669998592,,178546999296,145730994176.0,0.22286,0.06928,0.108339995,43.435,1.051,1.42,27.763231,5.2038846,1576000,28.391779764245577,
AMCR,33.57282310758719,39.00957340854894,29.235270818653724,36.57629906251223,3,Materials,Amcor,17844203520,19608999936,596000000,,16158000128,2844999936.0,0.07734,0.03909,0.03039,138.731,1.301,0.635,29.037592,1.5335133,77000,23.604944559661845,
AEE,26.930033067021355,30.27047805067967,27.291992193532852,34.212617697608565,0,Utilities,Ameren,30052874240,8470000128,1456000000,,19906000896,3719000064.0,0.11337,0.03053,0.1719,147.125,0.658,0.531,20.321495,2.2423892,8913,24.126224141939282,
AEP,27.387198697070623,28.81468293366866,28.300112017626244,30.310297461625204,0,Utilities,American Electric Power,70717612032,21876000768,3580000000,,49692000256,8956999680.0,0.12486,0.03174,0.16364999,154.237,0.455,0.573,19.534536,2.2598186,17581,24.98196048818986,
AXP,35.19385511332009,41.047066678198334,45.263751263455774,28.90569409070713,2,Financials,American Express,200676671488,66972999680,10700999680,,63908999168,,0.33992,0.03791,0.16174999,190.921,1.405,1.152,19.015614,5.9896297,76800,26.02496085025788,
AIG,34.19266438618447,29.437612168893065,41.70004283131115,33.924851694591666,3,Financials,American International Group,39362072576,26610999296,3096000000,,10046999552,7920000000.0,0.07399,0.0173,0.11634,24.408,0.622,0.58,13.434623,0.95433074,22100,24.396068564654705,
AMT,41.97639566957593,39.41738953857694,38.56342226734065,37.28836689919667,3,Real Estate,American Tower,79360221184,10644599808,2529499904,,44963901440,6907700224.0,0.2628,0.04895,0.23763001,434.211,0.397,0.907,31.334568,21.641771,4866,25.097263087015918,
AWK,32.0849260180473,28.3786222524252,30.935392571850592,30.0118066485822,3,Utilities,American Water Works,26726035456,5139999744,1111000064,,15928999936,2788999936.0,0.10496,0.0347,0.21615,146.987,0.462,0.759,24.052725,2.4648802,7000,24.008904037952608,
AMP,44.84988560522277,43.2906463925997,38.99611759787476,50.894799338329655,0,Financials,Ameriprise Financial,40582144000,18911000576,3563000064,,3772000000,,0.60508,0.02266,0.18841,57.597,2.29,1.271,12.033334,6.0871806,13600,24.426594003856746,
AME,19.561509901692308,14.054765311467072,17.19868184583836,22.11164514528309,3,Industrials,Ametek,47929651200,7401116160,1480141952,,2571507968,2358420992.0,0.14594,0.07882,0.19999,24.194,1.062,1.013,32.69375,4.5089,22500,24.593000172812104,
AMGN,21.426543625570776,23.967147412828393,22.688963639932137,18.63082191125579,3,Health Care,Amgen,188010610688,36750999552,7711000064,,55435001856,16616999936.0,1.0610299,0.07931,0.20982,640.275,1.14,0.425,24.509487,21.704523,31500,25.95976423801348,
APH,22.117363630512735,21.22847284211764,26.94077811406567,18.06249416475114,2,Information Technology,Amphenol,151955554304,23094700032,4270299904,,16067699712,6970800128.0,0.36851,0.13108,0.1849,118.935,2.979,1.214,37.01198,11.304984,170000,25.746853909139013,
ADI,30.695876535452975,24.81265135744234,27.77954118447854,30.827004906958017,3,Information Technology,Analog Devices,150093496320,11756795904,2706852096,,8701080576,5459077120.0,0.07862,0.0454,0.23024,25.753,1.756,1.021,56.204758,4.442325,24500,25.73452424566642,
AON,38.77383375632535,34.71151743149519,36.15724799605417,33.90759315880084,3,Financials,Aon plc,67416596480,17180999680,3695000064,,16071000064,5664000000.0,0.4694,0.058870003,0.21506001,168.318,1.11,0.828,18.418085,7.194202,60000,24.9341570631286,
APA,46.31631525407075,47.570370643871534,37.72715913511613,43.631754144484425,1,Energy,APA Corporation,15680833536,8684999680,1434000000,,4809999872,5145999872.0,0.2532,0.08963,0.16510999,68.685,0.825,0.708,11.125313,2.5715444,1791,23.475705009639448,
APO,26.959061138224833,30.311567409802358,26.308397456045203,28.20709902442981,0,Financials,Apollo Global Management,62929416192,31793000448,3503000064,,42289000448,,0.14698,0.01288,0.109840006,99.468,1.659,1.638,19.570396,2.8607616,6140,24.865279557340678,
AAPL,22.053112705852563,30.04003627261971,17.80345505841431,26.67436085027935,1,Information Technology,Apple Inc.,3656844050432,435617005568,117776998400,,90509000704,152901992448.0,1.5202099,0.24377,0.27037,102.63,0.974,1.116,31.453857,41.48049,150000,28.92762161006072,
AMAT,30.903556726948207,42.559006590977525,28.78579901748391,33.338602615845964,0,Information Technology,Applied Materials,267581440000,28213999616,7839000064,,7190000128,8888999936.0,0.38863,0.14849,0.27784002,33.108,2.715,1.634,34.617046,12.321214,35500,26.31268980554553,
APP,31.459525027220653,33.11716276032464,27.952081914550302,22.29436699282825,0,Information Technology,AppLovin,128828456960,5480716800,3432717056,,3667394048,4275017984.0,2.12945,0.3953,0.60827,171.801,3.322,2.505,38.005985,60.41205,876,25.581747565343644,
APTV,40.25892560983117,36.30077312970371,39.88187539282094,41.47639252595221,0,Consumer Discretionary,Aptiv,14288995328,20398000128,165000000,,8094000128,3190000128.0,0.01948,0.059070002,0.008090001,85.209,1.736,1.534,89.386665,1.5490907,140000,23.382755520468393,
ACGL,28.006941756267835,19.4787566333426,20.976028190841312,28.295076049198148,2,Financials,Arch Capital Group,33283006464,19928999936,4359000064,,2884999936,5522999808.0,0.19540001,0.04437,0.22073,11.919,1.077,0.365,8.053448,1.4290739,8000,24.228312787280686,
ADM,45.89296793840032,46.96381378777566,40.02478695683636,47.54852907989109,2,Consumer Staples,Archer Daniels Midland,34807283712,80269000704,1078000000,,9758000128,2520999936.0,0.04721,0.01706,0.01343,42.376,1.365,0.683,32.390137,1.5251267,40798,24.27309250389518,
ARES,32.70011485484437,29.448350473603067,41.21710330295757,39.164953581449204,2,Financials,Ares Management,35170111488,5601482240,468681984,,14222266368,1241067008.0,0.13520001,0.023359999,0.09415,163.448,0.472,1.565,62.152046,8.378399,3967,24.28346245340169,
